

     >>>>>  Welcome to the MolDS world at 2012/2/4(Sat.) 18:22:55  <<<<<


**********  START: Parse input  **********
	Total number of atoms: 8
	Total number of valence AOs: 14
	Total number of valence electrons: 14

	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	-1.000000e-01	1.000000e-01	0.000000e+00
		1	C	1.693800e+00	0.000000e+00	-1.000000e-01
		2	H	-3.810000e-01	1.141100e+00	0.000000e+00
		3	H	-2.681000e-01	-5.205000e-01	-9.016000e-01
		4	H	-3.681000e-01	-4.725000e-01	8.016000e-01
		5	H	1.951900e+00	5.200000e-01	-9.007000e-01
		6	H	1.851900e+00	5.300000e-01	8.007000e-01
		7	H	1.751900e+00	-1.040100e+00	-1.000000e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	-1.889726e-01	1.889726e-01	0.000000e+00
		1	C	3.200818e+00	0.000000e+00	-1.889726e-01
		2	H	-7.199857e-01	2.156367e+00	0.000000e+00
		3	H	-5.066356e-01	-9.836025e-01	-1.703777e+00
		4	H	-6.956082e-01	-8.928956e-01	1.514804e+00
		5	H	3.688556e+00	9.826576e-01	-1.702076e+00
		6	H	3.499584e+00	1.001555e+00	1.513104e+00
		7	H	3.310611e+00	-1.965504e+00	-1.889726e-01

	Center of Mass:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887578e-01	4.524004e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490536e+00	8.549128e-02	-9.448631e-02

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	SCF conditions:
		Max iterations: 50
		RMS density: 1.000000e-06
		Damping threshold: 1.000000e+00
		Damping weight: 0.000000e+00
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-01
		DIIS ending error: 2.000000e-08

	Memory conditions:
		Heap limit: 2.560000e+02[MB]

	Optimize conditions:
		Line search times: 50
		Steepest Descent steps: 50
		Electronic eigenstate: 0
		Max gradient: 0.000450
		Rms gradient: 0.000300
		Fictious time width: 50.000000[fs]

Input terms:
theory | pm3/pddg | theory_end | scf | max_iter | 50 | rms_density | 0.000001 | damping_thresh | 1.0 | 
damping_weight | 0.0 | diis_num_error_vect | 5 | diis_start_error | 0.1 | diis_end_error | 0.00000002 | scf_end | optimize | 
line_search_times | 50 | steep_step | 50 | electronic_state | 0 | max_gradient | 0.00045 | rms_gradient | 0.00030 | 
dt | 50 | optimize_end | geometry | c | -0.1000 | 0.1000 | 0.0000 | c | 1.6938 | 
0.0000 | -0.1000 | h | -0.381 | 1.1411 | 0.0000 | h | -0.2681 | -0.5205 | -0.9016 | 
h | -0.3681 | -0.4725 | 0.8016 | h | 1.9519 | 0.5200 | -0.9007 | h | 1.8519 | 
0.5300 | 0.8007 | h | 1.7519 | -1.0401 | -0.1000 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: Geometry optimization  **********
**********  START: Line search  **********
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=5.291502622129179 
SCF iter=1: RMS density=1.776302500713474 
SCF iter=2: RMS density=0.953825787215979 
SCF iter=3: RMS density=0.523019383342597 
SCF iter=4: RMS density=0.287694781515638 
SCF iter=5: RMS density=0.158473555927061 
SCF iter=6: RMS density=0.001365259404962 
SCF iter=7: RMS density=0.000269846866922 
SCF iter=8: RMS density=0.000098252575178 
SCF iter=9: RMS density=0.000042078671256 
SCF iter=10: RMS density=0.000013333148842 
SCF iter=11: RMS density=0.000002624318415 
SCF iter=12: RMS density=0.000000435961071 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.259927e+00	-3.428464e+01 
		 1	occ	-8.922997e-01	-2.428090e+01 
		 2	occ	-5.710686e-01	-1.553969e+01 
		 3	occ	-5.495756e-01	-1.495483e+01 
		 4	occ	-4.834402e-01	-1.315518e+01 
		 5	occ	-4.681430e-01	-1.273892e+01 
		 6	occ	-4.113054e-01	-1.119228e+01 
		 7	unocc	9.040476e-02	2.460058e+00 
		 8	unocc	1.450770e-01	3.947778e+00 
		 9	unocc	1.572431e-01	4.278837e+00 
		 10	unocc	1.819105e-01	4.950077e+00 
		 11	unocc	1.930776e-01	5.253951e+00 
		 12	unocc	1.943505e-01	5.288588e+00 
		 13	unocc	2.057980e-01	5.600092e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.224319e+01	-3.331569e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.142555e+01	5.830235e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-3.160865e-01
		1	C	4.000000e+00	-2.859222e-01
		2	H	1.000000e+00	1.131464e-01
		3	H	1.000000e+00	9.016184e-02
		4	H	1.000000e+00	9.227697e-02
		5	H	1.000000e+00	9.978754e-02
		6	H	1.000000e+00	9.774623e-02
		7	H	1.000000e+00	1.088898e-01

	Elapsed time(omp) for the SCF = 0.049365[s].
**********  DONE: PM3/PDDG-SCF  **********



==========  START: Line search times 0
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000464745869 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.218212e+00	-3.314950e+01 
		 1	occ	-8.635225e-01	-2.349783e+01 
		 2	occ	-5.571116e-01	-1.515990e+01 
		 3	occ	-5.326844e-01	-1.449520e+01 
		 4	occ	-4.657503e-01	-1.267381e+01 
		 5	occ	-4.532254e-01	-1.233299e+01 
		 6	occ	-4.248159e-01	-1.155992e+01 
		 7	unocc	1.055068e-01	2.871008e+00 
		 8	unocc	1.358504e-01	3.696708e+00 
		 9	unocc	1.515919e-01	4.125057e+00 
		 10	unocc	1.692098e-01	4.604469e+00 
		 11	unocc	1.806311e-01	4.915262e+00 
		 12	unocc	1.833595e-01	4.989505e+00 
		 13	unocc	1.957374e-01	5.326329e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.226106e+01	-3.336431e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.086391e+01	5.677404e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-3.001016e-01
		1	C	4.000000e+00	-2.809861e-01
		2	H	1.000000e+00	1.061465e-01
		3	H	1.000000e+00	8.595844e-02
		4	H	1.000000e+00	9.006767e-02
		5	H	1.000000e+00	1.005012e-01
		6	H	1.000000e+00	9.436048e-02
		7	H	1.000000e+00	1.040534e-01

	Elapsed time(omp) for the SCF = 0.0372288[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	-8.163248e-02	9.934514e-02	-1.229513e-02
		1	C	1.669196e+00	-2.900142e-04	-8.766517e-02
		2	H	-4.023110e-01	1.142924e+00	-1.217250e-03
		3	H	-3.093902e-01	-4.878239e-01	-8.864702e-01
		4	H	-4.143201e-01	-5.170681e-01	8.970713e-01
		5	H	2.023872e+00	5.988498e-01	-1.047947e+00
		6	H	1.911179e+00	5.374694e-01	8.396189e-01
		7	H	1.803807e+00	-1.105088e+00	-1.015292e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	-1.542630e-01	1.877351e-01	-2.323443e-02
		1	C	3.154324e+00	-5.480474e-04	-1.656632e-01
		2	H	-7.602577e-01	2.159814e+00	-2.300268e-03
		3	H	-5.846628e-01	-9.218535e-01	-1.675186e+00
		4	H	-7.829514e-01	-9.771171e-01	1.695219e+00
		5	H	3.824564e+00	1.131662e+00	-1.980332e+00
		6	H	3.611605e+00	1.015670e+00	1.586650e+00
		7	H	3.408702e+00	-2.088314e+00	-1.918624e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 4

	====== Optimization Logs ======
	Energy difference:  -1.786757e-02[a.u.]
	Max gradient:  7.636336e-02[a.u.]
	Rms gradient:  2.682517e-02[a.u.]



==========  START: Line search times 1
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000276530356 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.252402e+00	-3.407987e+01 
		 1	occ	-8.922337e-01	-2.427911e+01 
		 2	occ	-5.560117e-01	-1.512997e+01 
		 3	occ	-5.466483e-01	-1.487518e+01 
		 4	occ	-4.688022e-01	-1.275686e+01 
		 5	occ	-4.623141e-01	-1.258031e+01 
		 6	occ	-4.422302e-01	-1.203379e+01 
		 7	unocc	1.124125e-01	3.058925e+00 
		 8	unocc	1.522793e-01	4.143764e+00 
		 9	unocc	1.622169e-01	4.414182e+00 
		 10	unocc	1.766674e-01	4.807403e+00 
		 11	unocc	1.850693e-01	5.036032e+00 
		 12	unocc	1.908149e-01	5.192379e+00 
		 13	unocc	2.004034e-01	5.453299e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.227560e+01	-3.340387e+02

	Total core repulsion energy:
