

     >>>>>  Welcome to the MolDS world at 2012/5/14(Mon.) 16:47:20  <<<<<


**********  START: Parse input  **********
	Total number of atoms: 8
	Total number of valence AOs: 14
	Total number of valence electrons: 14

	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	0.000000e+00	2.000000e-02	0.000000e+00
		1	C	1.493800e+00	-1.500000e-02	2.000000e-03
		2	H	-3.500000e-01	1.041100e+00	1.000000e-03
		3	H	-3.681000e-01	-5.205000e-01	-9.200000e-01
		4	H	-3.700000e-01	-5.208000e-01	9.016000e-01
		5	H	1.851900e+00	5.200000e-01	-9.007000e-01
		6	H	1.830000e+00	5.240000e-01	9.100000e-01
		7	H	1.860000e+00	-1.040100e+00	0.000000e+00

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	0.000000e+00	3.779452e-02	0.000000e+00
		1	C	2.822873e+00	-2.834589e-02	3.779452e-03
		2	H	-6.614042e-01	1.967394e+00	1.889726e-03
		3	H	-6.956082e-01	-9.836025e-01	-1.738548e+00
		4	H	-6.991987e-01	-9.841694e-01	1.703777e+00
		5	H	3.499584e+00	9.826576e-01	-1.702076e+00
		6	H	3.458199e+00	9.902165e-01	1.719651e+00
		7	H	3.514891e+00	-1.965504e+00	0.000000e+00

	Center of Mass:
		| x[angst.] | y[angst.] | z[angst.] |
		7.459748e-01	2.121214e-03	5.273559e-04

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.409688e+00	4.008514e-03	9.965583e-04

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.459751e-01	2.121324e-03	5.274925e-04

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.409689e+00	4.008721e-03	9.968163e-04

	SCF conditions:
		Max iterations: 50
		RMS density: 1.000000e-06
		Damping threshold: 1.000000e+00
		Damping weight: 0.000000e+00
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-01
		DIIS ending error: 2.000000e-08
		van der Waals (vdW) correction: no

	Memory conditions:
		Heap limit: 2.560000e+02[MB]

Input terms:
theory | pm3 | theory_end | scf | max_iter | 50 | rms_density | 0.000001 | damping_thresh | 1.0 | 
damping_weight | 0.0 | diis_num_error_vect | 5 | diis_start_error | 0.1 | diis_end_error | 0.00000002 | scf_end | geometry | 
c | 0.0000 | 0.0200 | 0.0000 | c | 1.4938 | -0.0150 | 0.0020 | h | -0.3500 | 
1.0411 | 0.0010 | h | -0.3681 | -0.5205 | -0.9200 | h | -0.3700 | -0.5208 | 0.9016 | 
h | 1.8519 | 0.5200 | -0.9007 | h | 1.8300 | 0.5240 | 0.9100 | h | 1.8600 | 
-1.0401 | 0.0000 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: PM3-SCF  **********
SCF iter=0: RMS density=5.291502622129181
SCF iter=1: RMS density=1.910456125626944
SCF iter=2: RMS density=1.044203238495394
SCF iter=3: RMS density=0.569275110921829
SCF iter=4: RMS density=0.308641545774633
SCF iter=5: RMS density=0.166813060251972
SCF iter=6: RMS density=0.000657312351881
SCF iter=7: RMS density=0.000224796079678
SCF iter=8: RMS density=0.000083564976942
SCF iter=9: RMS density=0.000026986732815
SCF iter=10: RMS density=0.000004938275865
SCF iter=11: RMS density=0.000002003884715
SCF iter=12: RMS density=0.000000169506348



		PM3-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.267346e+00	-3.448652e+01 
		 1	occ	-8.274441e-01	-2.251608e+01 
		 2	occ	-5.676824e-01	-1.544755e+01 
		 3	occ	-5.623207e-01	-1.530165e+01 
		 4	occ	-4.990213e-01	-1.357917e+01 
		 5	occ	-4.428109e-01	-1.204959e+01 
		 6	occ	-4.364714e-01	-1.187709e+01 
		 7	unocc	1.458240e-01	3.968105e+00 
		 8	unocc	1.466732e-01	3.991212e+00 
		 9	unocc	1.509549e-01	4.107724e+00 
		 10	unocc	1.540652e-01	4.192361e+00 
		 11	unocc	1.736394e-01	4.725006e+00 
		 12	unocc	1.783151e-01	4.852239e+00 
		 13	unocc	1.840269e-01	5.007668e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.212596e+01	-3.299667e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.185489e+01	5.947066e+02

	Total Dipole moment (ground state):
		| x[a.u.] | y[a.u.] | z[a.u.] | magnitude[a.u.] |
		-1.756074e-02	-3.270080e-02	-1.363454e-02	3.954266e-02

		| x[debye] | y[debye] | z[debye] | magnitude[debye] |
		-4.463495e-02	-8.311715e-02	-3.465556e-02	1.005074e-01

	Electronic Dipole moment (ground state):
		| x[a.u.] | y[a.u.] | z[a.u.] | magnitude[a.u.] |
		1.012618e-02	-2.136521e-02	5.098589e-04	2.364893e-02

		| x[debye] | y[debye] | z[debye] | magnitude[debye] |
		2.573818e-02	-5.430496e-02	1.295932e-03	6.010958e-02

	Core Dipole moment:
		| x[a.u.] | y[a.u.] | z[a.u.] | magnitude[a.u.] |
		-2.768691e-02	-1.133558e-02	-1.414440e-02	3.954266e-02

		| x[Debye] | y[Debye] | z[Debye] | magnitude[debye] |
		-7.037313e-02	-2.881219e-02	-3.595149e-02	1.005074e-01

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-1.174103e-01
		1	C	4.000000e+00	-1.159644e-01
		2	H	1.000000e+00	4.160389e-02
		3	H	1.000000e+00	3.677152e-02
		4	H	1.000000e+00	3.744893e-02
		5	H	1.000000e+00	3.752718e-02
		6	H	1.000000e+00	3.744313e-02
		7	H	1.000000e+00	4.258006e-02

	Elapsed time(omp) for the SCF = 0.067061[s].
**********  DONE: PM3-SCF  **********


	Summary for memory usage:
		Max Heap: 0.163488[MB].
		Current Heap(Leaked): 0.000000[MB].


     >>>>>  The MolDS finished normally!  <<<<<
     >>>>>  CPU time: 0.06[s].  <<<<<
     >>>>>  Elapsed time: 0[s].  <<<<<
     >>>>>  Elapsed time(OMP): 0.0720658[s].  <<<<<
     >>>>>  See you.  <<<<<


