

     >>>>>  Welcome to the MolDS world at 2011/12/26 23:54:14  <<<<<


**********  START: Parse input  **********
	Total number of atoms: 8
	Total number of valence AOs: 14
	Total number of valence electrons: 14

	Molecular configration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	0.000000e+00	2.000000e-02	0.000000e+00
		1	C	1.493800e+00	-1.500000e-02	2.000000e-03
		2	H	-3.500000e-01	1.041100e+00	1.000000e-03
		3	H	-3.681000e-01	-5.205000e-01	-9.200000e-01
		4	H	-3.700000e-01	-5.208000e-01	9.016000e-01
		5	H	1.851900e+00	5.200000e-01	-9.007000e-01
		6	H	1.830000e+00	5.240000e-01	9.100000e-01
		7	H	1.860000e+00	-1.040100e+00	0.000000e+00

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	0.000000e+00	3.779452e-02	0.000000e+00
		1	C	2.822873e+00	-2.834589e-02	3.779452e-03
		2	H	-6.614042e-01	1.967394e+00	1.889726e-03
		3	H	-6.956082e-01	-9.836025e-01	-1.738548e+00
		4	H	-6.991987e-01	-9.841694e-01	1.703777e+00
		5	H	3.499584e+00	9.826576e-01	-1.702076e+00
		6	H	3.458199e+00	9.902165e-01	1.719651e+00
		7	H	3.514891e+00	-1.965504e+00	0.000000e+00

	Center of Mass:
		| x[angst.] | y[angst.] | z[angst.] |
		7.459748e-01	2.121214e-03	5.273559e-04

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.409688e+00	4.008514e-03	9.965583e-04

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.459751e-01	2.121324e-03	5.274925e-04

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.409689e+00	4.008721e-03	9.968163e-04

	SCF conditions:
		Max iterations: 50
		RMS density: 1.000000e-06
		Damping threshold: 1.000000e+00
		Damping weight: 0.000000e+00
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-01
		DIIS ending error: 2.000000e-08

Input terms:
theory | mndo | theory_end | scf | max_iter | 50 | rms_density | 0.000001 | damping_thresh | 1.0 | 
damping_weight | 0.0 | diis_num_error_vect | 5 | diis_start_error | 0.1 | diis_end_error | 0.00000002 | scf_end | geometry | 
c | 0.0000 | 0.0200 | 0.0000 | c | 1.4938 | -0.0150 | 0.0020 | h | -0.3500 | 
1.0411 | 0.0010 | h | -0.3681 | -0.5205 | -0.9200 | h | -0.3700 | -0.5208 | 0.9016 | 
h | 1.8519 | 0.5200 | -0.9007 | h | 1.8300 | 0.5240 | 0.9100 | h | 1.8600 | 
-1.0401 | 0.0000 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: MNDO-SCF  **********
SCF iter=0: RMS density=5.291502622129180 
SCF iter=1: RMS density=2.406832383581161 
SCF iter=2: RMS density=1.097693927705070 
SCF iter=3: RMS density=0.485996526273500 
SCF iter=4: RMS density=0.217393982341885 
SCF iter=5: RMS density=0.097852276195714 
SCF iter=6: RMS density=0.000404257452990 
SCF iter=7: RMS density=0.000094990568225 
SCF iter=8: RMS density=0.000036084327940 
SCF iter=9: RMS density=0.000007701726074 
SCF iter=10: RMS density=0.000002052101685 
SCF iter=11: RMS density=0.000000358204688 



		MNDO-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.315630e+00	-3.580039e+01 
		 1	occ	-9.012457e-01	-2.452434e+01 
		 2	occ	-5.665114e-01	-1.541568e+01 
		 3	occ	-5.600986e-01	-1.524118e+01 
		 4	occ	-4.863006e-01	-1.323302e+01 
		 5	occ	-4.692400e-01	-1.276877e+01 
		 6	occ	-4.631584e-01	-1.260328e+01 
		 7	unocc	1.376577e-01	3.745886e+00 
		 8	unocc	1.425368e-01	3.878653e+00 
		 9	unocc	1.581580e-01	4.303733e+00 
		 10	unocc	1.722613e-01	4.687506e+00 
		 11	unocc	1.780243e-01	4.844326e+00 
		 12	unocc	2.129567e-01	5.794893e+00 
		 13	unocc	2.198782e-01	5.983238e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.255203e+01	-3.415609e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.207380e+01	6.006635e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	1.051263e-02
		1	C	4.000000e+00	1.158935e-02
		2	H	1.000000e+00	9.430652e-04
		3	H	1.000000e+00	-7.290803e-03
		4	H	1.000000e+00	-5.763001e-03
		5	H	1.000000e+00	-5.527947e-03
		6	H	1.000000e+00	-5.927617e-03
		7	H	1.000000e+00	1.464318e-03

	Heats of formation:
		| [a.u.] | [Kcal/mol] | 
		-2.736798e-02	-1.717367e+01

	Elapsed time(omp) for the SCF = 0.096108[s].
**********  DONE: MNDO-SCF  **********




     >>>>>  The MolDS finished normally!  <<<<<
     >>>>>  CPU time: 0.1[s].  <<<<<
     >>>>>  Elapsed time: 0[s].  <<<<<
     >>>>>  Elapsed time(OMP): 0.132244[s].  <<<<<
     >>>>>  See you.  <<<<<


