

     >>>>>  Welcome to the MolDS world at 2012/2/8(Wed.) 12:26:52  <<<<<


**********  START: Parse input  **********
	Total number of atoms: 8
	Total number of valence AOs: 14
	Total number of valence electrons: 14

	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	0.000000e+00	2.000000e-02	0.000000e+00
		1	C	1.493800e+00	-1.500000e-02	2.000000e-03
		2	H	-3.500000e-01	1.041100e+00	1.000000e-03
		3	H	-3.681000e-01	-5.205000e-01	-9.200000e-01
		4	H	-3.700000e-01	-5.208000e-01	9.016000e-01
		5	H	1.851900e+00	5.200000e-01	-9.007000e-01
		6	H	1.830000e+00	5.240000e-01	9.100000e-01
		7	H	1.860000e+00	-1.040100e+00	0.000000e+00

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	0.000000e+00	3.779452e-02	0.000000e+00
		1	C	2.822873e+00	-2.834589e-02	3.779452e-03
		2	H	-6.614042e-01	1.967394e+00	1.889726e-03
		3	H	-6.956082e-01	-9.836025e-01	-1.738548e+00
		4	H	-6.991987e-01	-9.841694e-01	1.703777e+00
		5	H	3.499584e+00	9.826576e-01	-1.702076e+00
		6	H	3.458199e+00	9.902165e-01	1.719651e+00
		7	H	3.514891e+00	-1.965504e+00	0.000000e+00

	Center of Mass:
		| x[angst.] | y[angst.] | z[angst.] |
		7.459748e-01	2.121214e-03	5.273559e-04

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.409688e+00	4.008514e-03	9.965583e-04

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.459751e-01	2.121324e-03	5.274925e-04

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.409689e+00	4.008721e-03	9.968163e-04

	SCF conditions:
		Max iterations: 50
		RMS density: 1.000000e-06
		Damping threshold: 1.000000e+00
		Damping weight: 0.000000e+00
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-01
		DIIS ending error: 2.000000e-08

	Memory conditions:
		Heap limit: 2.560000e+02[MB]

	RPMD conditions:
		Electronic eigenstate: 0
		Number of the electronic eigenstates: 1
		Total steps: 5
		Temperature: 300.000000[K]
		Time width: 0.050000[fs]
		Number of the beads in the Ring Polymer: 3
		Seed: 398

Input terms:
theory | pm3/pddg | theory_end | scf | max_iter | 50 | rms_density | 0.000001 | damping_thresh | 1.0 | 
damping_weight | 0.0 | diis_num_error_vect | 5 | diis_start_error | 0.1 | diis_end_error | 0.00000002 | scf_end | rpmd | 
total_steps | 5 | electronic_state | 0 | temperature | 300 | num_beads | 3 | seed | 398 | 
dt | 0.05 | rpmd_end | geometry | c | 0.0000 | 0.0200 | 0.0000 | c | 1.4938 | 
-0.0150 | 0.0020 | h | -0.3500 | 1.0411 | 0.0010 | h | -0.3681 | -0.5205 | -0.9200 | 
h | -0.3700 | -0.5208 | 0.9016 | h | 1.8519 | 0.5200 | -0.9007 | h | 1.8300 | 
0.5240 | 0.9100 | h | 1.8600 | -1.0401 | 0.0000 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: Ring Polymer Molecular dynamics  **********

**********  START: Initial calculation of electronic structure of each bead  ********* 
----------  Beads number 0
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=5.291502622129181
SCF iter=1: RMS density=1.861628657932584
SCF iter=2: RMS density=0.993038917902004
SCF iter=3: RMS density=0.533537667207403
SCF iter=4: RMS density=0.285736551185240
SCF iter=5: RMS density=0.152614133369432
SCF iter=6: RMS density=0.000600320800586
SCF iter=7: RMS density=0.000168359659961
SCF iter=8: RMS density=0.000050425360374
SCF iter=9: RMS density=0.000017587112674
SCF iter=10: RMS density=0.000002987470751
SCF iter=11: RMS density=0.000001449250234
SCF iter=12: RMS density=0.000000208044935



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.297915e+00	-3.531835e+01 
		 1	occ	-8.489217e-01	-2.310052e+01 
		 2	occ	-5.686045e-01	-1.547264e+01 
		 3	occ	-5.624446e-01	-1.530502e+01 
		 4	occ	-5.002636e-01	-1.361297e+01 
		 5	occ	-4.383585e-01	-1.192844e+01 
		 6	occ	-4.311910e-01	-1.173340e+01 
		 7	unocc	1.409516e-01	3.835518e+00 
		 8	unocc	1.510589e-01	4.110554e+00 
		 9	unocc	1.612480e-01	4.387816e+00 
		 10	unocc	1.661442e-01	4.521051e+00 
		 11	unocc	1.796343e-01	4.888138e+00 
		 12	unocc	1.902057e-01	5.175801e+00 
		 13	unocc	1.967719e-01	5.354479e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229605e+01	-3.345951e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.187207e+01	5.951741e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.693812e-01
		1	C	4.000000e+00	-2.691416e-01
		2	H	1.000000e+00	9.317421e-02
		3	H	1.000000e+00	8.706763e-02
		4	H	1.000000e+00	8.849062e-02
		5	H	1.000000e+00	8.817732e-02
		6	H	1.000000e+00	8.795855e-02
		7	H	1.000000e+00	9.365443e-02

	Elapsed time(omp) for the SCF = 0.040048[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 1
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=5.291502622129181
SCF iter=1: RMS density=1.862104624197383
SCF iter=2: RMS density=0.993073580546309
SCF iter=3: RMS density=0.533365323535764
SCF iter=4: RMS density=0.285552669886114
SCF iter=5: RMS density=0.152473920154098
SCF iter=6: RMS density=0.000651918042023
SCF iter=7: RMS density=0.000200240894382
SCF iter=8: RMS density=0.000066038544882
SCF iter=9: RMS density=0.000024604869746
SCF iter=10: RMS density=0.000004237075975
SCF iter=11: RMS density=0.000001872941490
SCF iter=12: RMS density=0.000000172780660



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.296917e+00	-3.529118e+01 
		 1	occ	-8.486405e-01	-2.309287e+01 
		 2	occ	-5.686303e-01	-1.547334e+01 
		 3	occ	-5.619942e-01	-1.529276e+01 
		 4	occ	-4.993479e-01	-1.358806e+01 
		 5	occ	-4.385963e-01	-1.193491e+01 
		 6	occ	-4.314787e-01	-1.174123e+01 
		 7	unocc	1.407912e-01	3.831154e+00 
		 8	unocc	1.508045e-01	4.103632e+00 
		 9	unocc	1.613742e-01	4.391250e+00 
		 10	unocc	1.663841e-01	4.527578e+00 
		 11	unocc	1.789912e-01	4.870636e+00 
		 12	unocc	1.902058e-01	5.175804e+00 
		 13	unocc	1.965957e-01	5.349684e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229598e+01	-3.345934e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.185910e+01	5.948210e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.709298e-01
		1	C	4.000000e+00	-2.682591e-01
		2	H	1.000000e+00	9.211981e-02
		3	H	1.000000e+00	8.745602e-02
		4	H	1.000000e+00	8.829029e-02
		5	H	1.000000e+00	8.821117e-02
		6	H	1.000000e+00	8.864300e-02
		7	H	1.000000e+00	9.446856e-02

	Elapsed time(omp) for the SCF = 0.040356[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 2
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=5.291502622129177
SCF iter=1: RMS density=1.862832179355902
SCF iter=2: RMS density=0.993037152440104
SCF iter=3: RMS density=0.533234702458090
SCF iter=4: RMS density=0.285449662914721
SCF iter=5: RMS density=0.152406922581314
SCF iter=6: RMS density=0.000626844456721
SCF iter=7: RMS density=0.000174845519568
SCF iter=8: RMS density=0.000049871893110
SCF iter=9: RMS density=0.000015146452767
SCF iter=10: RMS density=0.000001965904664
SCF iter=11: RMS density=0.000001007616283
SCF iter=12: RMS density=0.000000242311105



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.295735e+00	-3.525902e+01 
		 1	occ	-8.495138e-01	-2.311663e+01 
		 2	occ	-5.677336e-01	-1.544894e+01 
		 3	occ	-5.618485e-01	-1.528880e+01 
		 4	occ	-4.991806e-01	-1.358351e+01 
		 5	occ	-4.386828e-01	-1.193726e+01 
		 6	occ	-4.317529e-01	-1.174869e+01 
		 7	unocc	1.405738e-01	3.825238e+00 
		 8	unocc	1.508256e-01	4.104207e+00 
		 9	unocc	1.615387e-01	4.395726e+00 
		 10	unocc	1.660657e-01	4.518915e+00 
		 11	unocc	1.791985e-01	4.876278e+00 
		 12	unocc	1.901047e-01	5.173053e+00 
		 13	unocc	1.966357e-01	5.350773e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229604e+01	-3.345950e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.184564e+01	5.944548e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.696615e-01
		1	C	4.000000e+00	-2.687832e-01
		2	H	1.000000e+00	9.325739e-02
		3	H	1.000000e+00	8.632286e-02
		4	H	1.000000e+00	8.864648e-02
		5	H	1.000000e+00	8.864708e-02
		6	H	1.000000e+00	8.848772e-02
		7	H	1.000000e+00	9.308310e-02

	Elapsed time(omp) for the SCF = 0.039831[s].
